1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406732 cmd_find_current_client: no target, return (nil)
1584356578.406737 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406740 cmd_find_current_client: no target, return (nil)
1584356578.406747 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406750 cmd_find_current_client: no target, return (nil)
1584356578.406756 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406759 cmd_find_current_client: no target, return (nil)
1584356578.406766 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406769 cmd_find_current_client: no target, return (nil)
1584356578.406776 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406779 cmd_find_current_client: no target, return (nil)
1584356578.406786 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406789 cmd_find_current_client: no target, return (nil)
1584356578.406796 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406799 cmd_find_current_client: no target, return (nil)
1584356578.406804 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406807 cmd_find_current_client: no target, return (nil)
1584356578.406812 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406815 cmd_find_current_client: no target, return (nil)
1584356578.406820 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406823 cmd_find_current_client: no target, return (nil)
1584356578.406829 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406832 cmd_find_current_client: no target, return (nil)
1584356578.406837 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406839 cmd_find_current_client: no target, return (nil)
1584356578.406844 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406847 cmd_find_current_client: no target, return (nil)
1584356578.406853 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406856 cmd_find_current_client: no target, return (nil)
1584356578.406861 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406864 cmd_find_current_client: no target, return (nil)
1584356578.406869 cmdq_next <global>: command[set-option] (0), flags 0
1584356578.406873 cmd_find_current_client: no target, return (nil)
1584356578.406876 cmd_find_target: target none, type window
1584356578.406879 cmd_find_target: item 0x561361e31580, flags 0x42
1584356578.406882 cmd_find_target: error
1584356578.406885 cmd_find_current_client: no target, return (nil)
1584356578.406894 format 'mouse' -> 'mouse'
1584356578.406905 cmdq_next <global>: callback[cfg_done] (1), flags 0
1584356578.406909 cmdq_next <global>: exit (empty)
1584356578.406912 cmdq_next <global>: empty
1584356578.406980 peer 0x561361e1dba0 message 107
1584356578.406985 client 0x561361e1d350 IDENTIFY_CLIENTPID 13851
1584356578.406988 peer 0x561361e1dba0 message 105
1584356578.406992 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_SHLVL=1
1584356578.407000 peer 0x561361e1dba0 message 105
1584356578.407027 client 0x561361e1d350 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1584356578.407033 peer 0x561361e1dba0 message 105
1584356578.407037 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_EXE=/home/dawit/Programs/anaconda3/bin/conda
1584356578.407040 peer 0x561361e1dba0 message 105
1584356578.407044 client 0x561361e1d350 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1584356578.407047 peer 0x561361e1dba0 message 105
1584356578.407051 client 0x561361e1d350 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1584356578.407054 peer 0x561361e1dba0 message 105
1584356578.407058 client 0x561361e1d350 IDENTIFY_ENVIRON GDM_LANG=en_US
1584356578.407061 peer 0x561361e1dba0 message 105
1584356578.407064 client 0x561361e1d350 IDENTIFY_ENVIRON DISPLAY=:0
1584356578.407067 peer 0x561361e1dba0 message 105
1584356578.407071 client 0x561361e1d350 IDENTIFY_ENVIRON GTK_OVERLAY_SCROLLING=1
1584356578.407074 peer 0x561361e1dba0 message 105
1584356578.407078 client 0x561361e1d350 IDENTIFY_ENVIRON COLORTERM=truecolor
1584356578.407081 peer 0x561361e1dba0 message 105
1584356578.407085 client 0x561361e1d350 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=10a59c9570507c77ef158432240719121300000021320050
1584356578.407088 peer 0x561361e1dba0 message 105
1584356578.407092 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_PREFIX=/home/dawit/Programs/anaconda3
1584356578.407095 peer 0x561361e1dba0 message 105
1584356578.407099 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_VTNR=7
1584356578.407102 peer 0x561361e1dba0 message 105
1584356578.407106 client 0x561361e1d350 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1584356578.407109 peer 0x561361e1dba0 message 105
1584356578.407113 client 0x561361e1d350 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/cinnamon.mandatory.path
1584356578.407116 peer 0x561361e1dba0 message 105
1584356578.407119 client 0x561361e1d350 IDENTIFY_ENVIRON _CE_M=
1584356578.407122 peer 0x561361e1dba0 message 105
1584356578.407126 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SESSION_ID=c2
1584356578.407129 peer 0x561361e1dba0 message 105
1584356578.407133 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/dawit
1584356578.407136 peer 0x561361e1dba0 message 105
1584356578.407139 client 0x561361e1d350 IDENTIFY_ENVIRON USER=dawit
1584356578.407142 peer 0x561361e1dba0 message 105
1584356578.407146 client 0x561361e1d350 IDENTIFY_ENVIRON DESKTOP_SESSION=cinnamon
1584356578.407149 peer 0x561361e1dba0 message 105
1584356578.407154 client 0x561361e1d350 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/958cca2a_6c48_491a_9c5a_f1fa507714d6
1584356578.407160 peer 0x561361e1dba0 message 105
1584356578.407164 client 0x561361e1d350 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/cinnamon.default.path
1584356578.407167 peer 0x561361e1dba0 message 105
1584356578.407171 client 0x561361e1d350 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1584356578.407174 peer 0x561361e1dba0 message 105
1584356578.407178 client 0x561361e1d350 IDENTIFY_ENVIRON PWD=/home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.407181 peer 0x561361e1dba0 message 105
1584356578.407185 client 0x561361e1d350 IDENTIFY_ENVIRON HOME=/home/dawit
1584356578.407188 peer 0x561361e1dba0 message 105
1584356578.407192 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_PYTHON_EXE=/home/dawit/Programs/anaconda3/bin/python
1584356578.407195 peer 0x561361e1dba0 message 105
1584356578.407198 client 0x561361e1d350 IDENTIFY_ENVIRON SSH_AGENT_PID=2198
1584356578.407201 peer 0x561361e1dba0 message 105
1584356578.407205 client 0x561361e1d350 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1584356578.407208 peer 0x561361e1dba0 message 105
1584356578.407211 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1584356578.407214 peer 0x561361e1dba0 message 105
1584356578.407220 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/cinnamon:/usr/share/gnome:/home/dawit/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1584356578.407224 peer 0x561361e1dba0 message 105
1584356578.407227 client 0x561361e1d350 IDENTIFY_ENVIRON _CE_CONDA=
1584356578.407230 peer 0x561361e1dba0 message 105
1584356578.407234 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=cinnamon
1584356578.407237 peer 0x561361e1dba0 message 105
1584356578.407241 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_PROMPT_MODIFIER=(base) 
1584356578.407244 peer 0x561361e1dba0 message 105
1584356578.407248 client 0x561361e1d350 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1584356578.407250 peer 0x561361e1dba0 message 105
1584356578.407254 client 0x561361e1d350 IDENTIFY_ENVIRON TERM=xterm-256color
1584356578.407257 peer 0x561361e1dba0 message 105
1584356578.407260 client 0x561361e1d350 IDENTIFY_ENVIRON SHELL=/bin/bash
1584356578.407263 peer 0x561361e1dba0 message 105
1584356578.407267 client 0x561361e1d350 IDENTIFY_ENVIRON VTE_VERSION=5202
1584356578.407270 peer 0x561361e1dba0 message 105
1584356578.407274 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1584356578.407277 peer 0x561361e1dba0 message 105
1584356578.407281 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=X-Cinnamon
1584356578.407284 peer 0x561361e1dba0 message 105
1584356578.407288 client 0x561361e1d350 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1584356578.407291 peer 0x561361e1dba0 message 105
1584356578.407295 client 0x561361e1d350 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.63
1584356578.407298 peer 0x561361e1dba0 message 105
1584356578.407301 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SEAT=seat0
1584356578.407304 peer 0x561361e1dba0 message 105
1584356578.407308 client 0x561361e1d350 IDENTIFY_ENVIRON SHLVL=1
1584356578.407311 peer 0x561361e1dba0 message 105
1584356578.407314 client 0x561361e1d350 IDENTIFY_ENVIRON LANGUAGE=en_US:en
1584356578.407317 peer 0x561361e1dba0 message 105
1584356578.407321 client 0x561361e1d350 IDENTIFY_ENVIRON GDMSESSION=cinnamon
1584356578.407323 peer 0x561361e1dba0 message 105
1584356578.407327 client 0x561361e1d350 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1584356578.407330 peer 0x561361e1dba0 message 105
1584356578.407334 client 0x561361e1d350 IDENTIFY_ENVIRON LOGNAME=dawit
1584356578.407337 peer 0x561361e1dba0 message 105
1584356578.407341 client 0x561361e1d350 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1584356578.407344 peer 0x561361e1dba0 message 105
1584356578.407347 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1584356578.407350 peer 0x561361e1dba0 message 105
1584356578.407357 client 0x561361e1d350 IDENTIFY_ENVIRON XAUTHORITY=/home/dawit/.Xauthority
1584356578.407360 peer 0x561361e1dba0 message 105
1584356578.407364 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1584356578.407367 peer 0x561361e1dba0 message 105
1584356578.407371 client 0x561361e1d350 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-cinnamon:/etc/xdg
1584356578.407374 peer 0x561361e1dba0 message 105
1584356578.407384 client 0x561361e1d350 IDENTIFY_ENVIRON PATH=/home/dawit/Programs/anaconda3/bin:/home/dawit/Programs/anaconda3/condabin:/home/dawit/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dawit/.dotnet/tools
1584356578.407387 peer 0x561361e1dba0 message 105
1584356578.407391 client 0x561361e1d350 IDENTIFY_ENVIRON CONDA_DEFAULT_ENV=base
1584356578.407394 peer 0x561361e1dba0 message 105
1584356578.407399 client 0x561361e1d350 IDENTIFY_ENVIRON SESSION_MANAGER=local/dawit-VLT-WX0:@/tmp/.ICE-unix/2132,unix/dawit-VLT-WX0:/tmp/.ICE-unix/2132
1584356578.407402 peer 0x561361e1dba0 message 105
1584356578.407406 client 0x561361e1d350 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1584356578.407409 peer 0x561361e1dba0 message 105
1584356578.407413 client 0x561361e1d350 IDENTIFY_ENVIRON OLDPWD=/home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler
1584356578.407416 peer 0x561361e1dba0 message 105
1584356578.407419 client 0x561361e1d350 IDENTIFY_ENVIRON _=/usr/bin/tmux
1584356578.407422 peer 0x561361e1dba0 message 105
1584356578.407426 client 0x561361e1d350 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1584356578.407429 peer 0x561361e1dba0 message 106
1584356578.407432 client 0x561361e1d350 name is /dev/pts/0
1584356578.407439 tty_resize: /dev/pts/0 now 238x57
1584356578.407442 peer 0x561361e1dba0 message 200
1584356578.407451 cmdq_next <global>: empty
1584356578.407455 cmdq_next <0x561361e1d350>: enter
1584356578.407459 cmdq_next <0x561361e1d350>: callback[cfg_client_done] (1), flags 0
1584356578.407462 unref client 0x561361e1d350 (4 references)
1584356578.407466 cmdq_next <0x561361e1d350>: command[new-session] (0), flags 0
1584356578.407469 cmd_find_target: target none, type session
1584356578.407473 cmd_find_target: item 0x561361df9100, flags 0x42
1584356578.407476 cmd_find_target: error
1584356578.407481 new term: xterm-256color
1584356578.407590 xterm-256color override: XT=
1584356578.407597 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1584356578.407602 xterm-256color override: Cs=\033]12;%p1%s\a
1584356578.407606 xterm-256color override: Cr=\033]112\a
1584356578.407610 xterm-256color override: Ss=\033[%p1%d q
1584356578.407614 xterm-256color override: Se=\033[2 q
1584356578.407621 xterm-256color   0: AX: (flag) true
1584356578.407626 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1584356578.407629 xterm-256color   2: bce: (flag) true
1584356578.407632 xterm-256color   3: bel: (string) \\007
1584356578.407636 xterm-256color   4: blink: (string) \\033[5m
1584356578.407639 xterm-256color   5: bold: (string) \\033[1m
1584356578.407642 xterm-256color   6: civis: (string) \\033[?25l
1584356578.407645 xterm-256color   7: clear: (string) \\033[H\\033[2J
1584356578.407649 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1584356578.407653 xterm-256color   9: colors: (number) 256
1584356578.407656 xterm-256color  10: Cr: (string) \\033]112\\007
1584356578.407660 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1584356578.407663 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1584356578.407667 xterm-256color  13: cub: (string) \\033[%p1%dD
1584356578.407670 xterm-256color  14: cub1: (string) \\010
1584356578.407673 xterm-256color  15: cud: (string) \\033[%p1%dB
1584356578.407676 xterm-256color  16: cud1: (string) \\012
1584356578.407679 xterm-256color  17: cuf: (string) \\033[%p1%dC
1584356578.407682 xterm-256color  18: cuf1: (string) \\033[C
1584356578.407685 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1584356578.407689 xterm-256color  20: cuu: (string) \\033[%p1%dA
1584356578.407695 xterm-256color  21: cuu1: (string) \\033[A
1584356578.407699 xterm-256color  22: cvvis: (string) \\033[?12;25h
1584356578.407702 xterm-256color  23: dch: (string) \\033[%p1%dP
1584356578.407705 xterm-256color  24: dch1: (string) \\033[P
1584356578.407708 xterm-256color  25: dim: (string) \\033[2m
1584356578.407711 xterm-256color  26: dl: (string) \\033[%p1%dM
1584356578.407714 xterm-256color  27: dl1: (string) \\033[M
1584356578.407717 xterm-256color  28: E3: (string) \\033[3J
1584356578.407720 xterm-256color  29: ech: (string) \\033[%p1%dX
1584356578.407723 xterm-256color  30: ed: (string) \\033[J
1584356578.407726 xterm-256color  31: el: (string) \\033[K
1584356578.407729 xterm-256color  32: el1: (string) \\033[1K
1584356578.407732 xterm-256color  33: enacs: [missing]
1584356578.407735 xterm-256color  34: fsl: (string) \\007
1584356578.407738 xterm-256color  35: home: (string) \\033[H
1584356578.407741 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1584356578.407744 xterm-256color  37: ich: (string) \\033[%p1%d@
1584356578.407747 xterm-256color  38: ich1: [missing]
1584356578.407750 xterm-256color  39: il: (string) \\033[%p1%dL
1584356578.407753 xterm-256color  40: il1: (string) \\033[L
1584356578.407756 xterm-256color  41: indn: (string) \\033[%p1%dS
1584356578.407759 xterm-256color  42: invis: (string) \\033[8m
1584356578.407762 xterm-256color  43: kcbt: (string) \\033[Z
1584356578.407765 xterm-256color  44: kcub1: (string) \\033OD
1584356578.407768 xterm-256color  45: kcud1: (string) \\033OB
1584356578.407771 xterm-256color  46: kcuf1: (string) \\033OC
1584356578.407774 xterm-256color  47: kcuu1: (string) \\033OA
1584356578.407777 xterm-256color  48: kDC: (string) \\033[3;2~
1584356578.407780 xterm-256color  49: kDC3: (string) \\033[3;3~
1584356578.407784 xterm-256color  50: kDC4: (string) \\033[3;4~
1584356578.407787 xterm-256color  51: kDC5: (string) \\033[3;5~
1584356578.407790 xterm-256color  52: kDC6: (string) \\033[3;6~
1584356578.407792 xterm-256color  53: kDC7: (string) \\033[3;7~
1584356578.407796 xterm-256color  54: kdch1: (string) \\033[3~
1584356578.407799 xterm-256color  55: kDN: (string) \\033[1;2B
1584356578.407802 xterm-256color  56: kDN3: (string) \\033[1;3B
1584356578.407805 xterm-256color  57: kDN4: (string) \\033[1;4B
1584356578.407808 xterm-256color  58: kDN5: (string) \\033[1;5B
1584356578.407811 xterm-256color  59: kDN6: (string) \\033[1;6B
1584356578.407814 xterm-256color  60: kDN7: (string) \\033[1;7B
1584356578.407817 xterm-256color  61: kend: (string) \\033OF
1584356578.407820 xterm-256color  62: kEND: (string) \\033[1;2F
1584356578.407823 xterm-256color  63: kEND3: (string) \\033[1;3F
1584356578.407826 xterm-256color  64: kEND4: (string) \\033[1;4F
1584356578.407829 xterm-256color  65: kEND5: (string) \\033[1;5F
1584356578.407832 xterm-256color  66: kEND6: (string) \\033[1;6F
1584356578.407835 xterm-256color  67: kEND7: (string) \\033[1;7F
1584356578.407838 xterm-256color  68: kf1: (string) \\033OP
1584356578.407841 xterm-256color  69: kf10: (string) \\033[21~
1584356578.407844 xterm-256color  70: kf11: (string) \\033[23~
1584356578.407847 xterm-256color  71: kf12: (string) \\033[24~
1584356578.407850 xterm-256color  72: kf13: (string) \\033[1;2P
1584356578.407852 xterm-256color  73: kf14: (string) \\033[1;2Q
1584356578.407855 xterm-256color  74: kf15: (string) \\033[1;2R
1584356578.407859 xterm-256color  75: kf16: (string) \\033[1;2S
1584356578.407862 xterm-256color  76: kf17: (string) \\033[15;2~
1584356578.407865 xterm-256color  77: kf18: (string) \\033[17;2~
1584356578.407868 xterm-256color  78: kf19: (string) \\033[18;2~
1584356578.407871 xterm-256color  79: kf2: (string) \\033OQ
1584356578.407874 xterm-256color  80: kf20: (string) \\033[19;2~
1584356578.407877 xterm-256color  81: kf21: (string) \\033[20;2~
1584356578.407880 xterm-256color  82: kf22: (string) \\033[21;2~
1584356578.407883 xterm-256color  83: kf23: (string) \\033[23;2~
1584356578.407886 xterm-256color  84: kf24: (string) \\033[24;2~
1584356578.407889 xterm-256color  85: kf25: (string) \\033[1;5P
1584356578.407895 xterm-256color  86: kf26: (string) \\033[1;5Q
1584356578.407898 xterm-256color  87: kf27: (string) \\033[1;5R
1584356578.407901 xterm-256color  88: kf28: (string) \\033[1;5S
1584356578.407904 xterm-256color  89: kf29: (string) \\033[15;5~
1584356578.407907 xterm-256color  90: kf3: (string) \\033OR
1584356578.407910 xterm-256color  91: kf30: (string) \\033[17;5~
1584356578.407913 xterm-256color  92: kf31: (string) \\033[18;5~
1584356578.407917 xterm-256color  93: kf32: (string) \\033[19;5~
1584356578.407920 xterm-256color  94: kf33: (string) \\033[20;5~
1584356578.407923 xterm-256color  95: kf34: (string) \\033[21;5~
1584356578.407926 xterm-256color  96: kf35: (string) \\033[23;5~
1584356578.407929 xterm-256color  97: kf36: (string) \\033[24;5~
1584356578.407932 xterm-256color  98: kf37: (string) \\033[1;6P
1584356578.407935 xterm-256color  99: kf38: (string) \\033[1;6Q
1584356578.407938 xterm-256color 100: kf39: (string) \\033[1;6R
1584356578.407941 xterm-256color 101: kf4: (string) \\033OS
1584356578.407944 xterm-256color 102: kf40: (string) \\033[1;6S
1584356578.407947 xterm-256color 103: kf41: (string) \\033[15;6~
1584356578.407950 xterm-256color 104: kf42: (string) \\033[17;6~
1584356578.407953 xterm-256color 105: kf43: (string) \\033[18;6~
1584356578.407956 xterm-256color 106: kf44: (string) \\033[19;6~
1584356578.407959 xterm-256color 107: kf45: (string) \\033[20;6~
1584356578.407962 xterm-256color 108: kf46: (string) \\033[21;6~
1584356578.407965 xterm-256color 109: kf47: (string) \\033[23;6~
1584356578.407968 xterm-256color 110: kf48: (string) \\033[24;6~
1584356578.407971 xterm-256color 111: kf49: (string) \\033[1;3P
1584356578.407974 xterm-256color 112: kf5: (string) \\033[15~
1584356578.407977 xterm-256color 113: kf50: (string) \\033[1;3Q
1584356578.407980 xterm-256color 114: kf51: (string) \\033[1;3R
1584356578.407984 xterm-256color 115: kf52: (string) \\033[1;3S
1584356578.407989 xterm-256color 116: kf53: (string) \\033[15;3~
1584356578.407994 xterm-256color 117: kf54: (string) \\033[17;3~
1584356578.407998 xterm-256color 118: kf55: (string) \\033[18;3~
1584356578.408002 xterm-256color 119: kf56: (string) \\033[19;3~
1584356578.408007 xterm-256color 120: kf57: (string) \\033[20;3~
1584356578.408011 xterm-256color 121: kf58: (string) \\033[21;3~
1584356578.408015 xterm-256color 122: kf59: (string) \\033[23;3~
1584356578.408019 xterm-256color 123: kf6: (string) \\033[17~
1584356578.408023 xterm-256color 124: kf60: (string) \\033[24;3~
1584356578.408027 xterm-256color 125: kf61: (string) \\033[1;4P
1584356578.408031 xterm-256color 126: kf62: (string) \\033[1;4Q
1584356578.408035 xterm-256color 127: kf63: (string) \\033[1;4R
1584356578.408039 xterm-256color 128: kf7: (string) \\033[18~
1584356578.408043 xterm-256color 129: kf8: (string) \\033[19~
1584356578.408047 xterm-256color 130: kf9: (string) \\033[20~
1584356578.408051 xterm-256color 131: kHOM: (string) \\033[1;2H
1584356578.408056 xterm-256color 132: kHOM3: (string) \\033[1;3H
1584356578.408060 xterm-256color 133: kHOM4: (string) \\033[1;4H
1584356578.408064 xterm-256color 134: kHOM5: (string) \\033[1;5H
1584356578.408069 xterm-256color 135: kHOM6: (string) \\033[1;6H
1584356578.408073 xterm-256color 136: kHOM7: (string) \\033[1;7H
1584356578.408078 xterm-256color 137: khome: (string) \\033OH
1584356578.408083 xterm-256color 138: kIC: (string) \\033[2;2~
1584356578.408087 xterm-256color 139: kIC3: (string) \\033[2;3~
1584356578.408092 xterm-256color 140: kIC4: (string) \\033[2;4~
1584356578.408097 xterm-256color 141: kIC5: (string) \\033[2;5~
1584356578.408102 xterm-256color 142: kIC6: (string) \\033[2;6~
1584356578.408107 xterm-256color 143: kIC7: (string) \\033[2;7~
1584356578.408112 xterm-256color 144: kich1: (string) \\033[2~
1584356578.408116 xterm-256color 145: kind: (string) \\033[1;2B
1584356578.408121 xterm-256color 146: kLFT: (string) \\033[1;2D
1584356578.408126 xterm-256color 147: kLFT3: (string) \\033[1;3D
1584356578.408131 xterm-256color 148: kLFT4: (string) \\033[1;4D
1584356578.408136 xterm-256color 149: kLFT5: (string) \\033[1;5D
1584356578.408146 xterm-256color 150: kLFT6: (string) \\033[1;6D
1584356578.408151 xterm-256color 151: kLFT7: (string) \\033[1;7D
1584356578.408156 xterm-256color 152: kmous: (string) \\033[M
1584356578.408161 xterm-256color 153: knp: (string) \\033[6~
1584356578.408166 xterm-256color 154: kNXT: (string) \\033[6;2~
1584356578.408171 xterm-256color 155: kNXT3: (string) \\033[6;3~
1584356578.408175 xterm-256color 156: kNXT4: (string) \\033[6;4~
1584356578.408180 xterm-256color 157: kNXT5: (string) \\033[6;5~
1584356578.408185 xterm-256color 158: kNXT6: (string) \\033[6;6~
1584356578.408189 xterm-256color 159: kNXT7: (string) \\033[6;7~
1584356578.408194 xterm-256color 160: kpp: (string) \\033[5~
1584356578.408199 xterm-256color 161: kPRV: (string) \\033[5;2~
1584356578.408203 xterm-256color 162: kPRV3: (string) \\033[5;3~
1584356578.408208 xterm-256color 163: kPRV4: (string) \\033[5;4~
1584356578.408213 xterm-256color 164: kPRV5: (string) \\033[5;5~
